Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone-capture-provenance.json -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-setup.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-setup.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-workout.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.bench-workout.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.mixed-preview.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.mixed-preview.xml -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.zercher-workout.png -> candidate:required (unclassified repository path)
Route A artifacts/gym-531/2026-09-11/per-exercise-supplemental/phone/gym.531-supplemental.zercher-workout.xml -> candidate:required (unclassified repository path)
Route M app/src/androidTest/java/com/whip/app/FiveThreeOneAuthorshipJourneyE2ETest.kt -> android:com.whip.app.FiveThreeOneAuthorshipJourneyE2ETest (exact Android test class)
Route M app/src/androidTest/java/com/whip/app/RoutineBuilderUiTest.kt -> android:com.whip.app.RoutineBuilderUiTest (exact Android test class)
Route M app/src/main/java/com/whip/app/ui/FiveThreeOneExerciseSetupState.kt -> profile:gym531 (feature-owned production path)
Route M app/src/main/java/com/whip/app/ui/FiveThreeOneProgramming.kt -> profile:gym531 (feature-owned production path)
Route M app/src/main/java/com/whip/app/ui/RoutineBuilder.kt -> profile:gym (feature-owned production path)
Route M app/src/test/java/com/whip/app/ui/FiveThreeOneExerciseSetupStateTest.kt -> jvm:com.whip.app.ui.FiveThreeOneExerciseSetupStateTest (exact JVM test class)
Route M app/src/test/java/com/whip/app/ui/RoutineBuilderStateTest.kt -> jvm:com.whip.app.ui.RoutineBuilderStateTest (exact JVM test class)
Route M docs/product-memory/DECISIONS.md -> profile:docs (documentation-only path)
Route M docs/product-memory/FINDINGS.md -> profile:docs (documentation-only path)
Route M docs/product-memory/IMPLEMENTATION_LOG.md -> profile:docs (documentation-only path)
Route M docs/product-memory/INDEX.md -> profile:docs (documentation-only path)
Route M docs/product-memory/USER_FEEDBACK.md -> profile:docs (documentation-only path)
Route M docs/product-memory/VERIFICATION.md -> profile:docs (documentation-only path)
Route M docs/quality/ui-surface-catalog.tsv -> candidate:required (machine-checked quality harness path)
Route M docs/testing.md -> profile:docs (documentation-only path)
Profile: all
Profile: docs
Profile: gym
Profile: gym531
JVM selector: com.whip.app.ui.FiveThreeOneExerciseSetupStateTest
JVM selector: com.whip.app.ui.RoutineBuilderStateTest
Android selector: com.whip.app.FiveThreeOneAuthorshipJourneyE2ETest
Android selector: com.whip.app.RoutineBuilderUiTest
All JVM tests: false
All Android tests: false
Static checks: true
Frozen candidate required: true
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugUnitTestKotlin SKIPPED
> Task :app:bundleDebugClassesToRuntimeJar UP-TO-DATE
> Task :app:compileDebugUnitTestKotlin UP-TO-DATE
> Task :app:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:processDebugUnitTestJavaRes UP-TO-DATE
> Task :app:testDebugUnitTest UP-TO-DATE

BUILD SUCCESSFUL in 543ms
29 actionable tasks: 29 up-to-date
Configuration cache entry reused.
Targeted JVM checks passed; Android-test compilation was intentionally deferred.
Play Store assets verified: 512x512 icon, 1024x500 feature graphic, and 5 phone screenshots
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
