Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugAndroidTestKotlin

BUILD SUCCESSFUL in 1s
32 actionable tasks: 1 executed, 31 up-to-date
Configuration cache entry reused.
Targeted Android run 1/1.
Reusing configuration cache.
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebugAndroidTest

BUILD SUCCESSFUL in 1s
77 actionable tasks: 3 executed, 74 up-to-date
Configuration cache entry reused.
Android batch 1/1 (ordinary, 1 selector(s)).
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 4 tests on whip_api34(AVD) - 14

com.whip.app.TrackCollectionJourneyE2ETest > archivedAndActiveSelectionsStaySeparate[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
	Semantics of the node:

com.whip.app.TrackCollectionJourneyE2ETest > areaChangesKeepOnlyVisibleSelection[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Failed to inject touch input.
	Reason: Expected exactly '1' node but found '2' nodes that satisfy: (Text + InputText + EditableText contains 'Main ·' (ignoreCase: false) as substring)
whip_api34(AVD) - 14 Tests 2/4 completed. (0 skipped) (2 failed)

com.whip.app.TrackCollectionJourneyE2ETest > areaChangesKeepOnlyVisibleSelectionAtLargeText[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
	Semantics of the node:

com.whip.app.TrackCollectionJourneyE2ETest > archivedAndActiveSelectionsStaySeparateAtLargeText[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
	Semantics of the node:
Tests on whip_api34(AVD) - 14 failed: There was 4 failure(s).
Finished 4 tests on whip_api34(AVD) - 14
Execute com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparate: FAILED
java.lang.AssertionError: java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #232 at (l=0.0, t=451.0, r=1080.0, b=2169.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=6, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=0.0, maxValue=0.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 8 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedSelection(TrackCollectionJourneyE2ETest.kt:97)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparate(TrackCollectionJourneyE2ETest.kt:33)

java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #232 at (l=0.0, t=451.0, r=1080.0, b=2169.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=6, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=0.0, maxValue=0.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 8 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedSelection(TrackCollectionJourneyE2ETest.kt:97)
at com.whip.app.TrackCollectionJourneyE2ETest.archivedAndActiveSelectionsStaySeparate(TrackCollectionJourneyE2ETest.kt:33)
Execute com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelection: FAILED
java.lang.AssertionError: java.lang.AssertionError: Failed to inject touch input.
Reason: Expected exactly '1' node but found '2' nodes that satisfy: (Text + InputText + EditableText contains 'Main ·' (ignoreCase: false) as substring)
Nodes found:
1) Node #690 at (l=53.0, t=1488.0, r=1027.0, b=1705.0)px, Tag: 'track-card-5'
ContentDataType = 'AndroidContentDataType(androidAutofillType=2)'
ContentDescription = '[Reading, 1 Entries, latest A saved observation for Reading, Sep 10, 2026. Not selected. Select Track]'
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@9233b50'
Focused = 'false'
IsContainer = 'true'
Role = 'Checkbox'
Shape = 'RoundedCornerShape(topStart = CornerSize(size = 8.0.dp), topEnd = CornerSize(size = 8.0.dp), bottomEnd = CornerSize(size = 8.0.dp), bottomStart = CornerSize(size = 8.0.dp))'
Text = '[Reading, Main · 1 Entry, Latest: A saved observation for Reading · Sep 10, 2026]'
ToggleableState = 'Off'
WhipReorderPreviewOffset = '0.0'
Actions = [ClearTextSubstitution, GetTextLayoutResult, OnClick, OnFillData, RequestFocus, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 7 siblings
2) Node #712 at (l=0.0, t=147.0, r=415.0, b=273.0)px
Focused = 'false'
Text = '[Main · 1 item]'
Actions = [ClearTextSubstitution, GetTextLayoutResult, OnClick, RequestFocus, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 4 siblings

at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow(SemanticsNodeInteraction.kt:178)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow$default(SemanticsNodeInteraction.kt:150)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchSemanticsNode(SemanticsNodeInteraction.kt:84)
at androidx.compose.ui.test.ActionsKt.performTouchInput(Actions.kt:403)
at androidx.compose.ui.test.AndroidActions.performClickImpl(Actions.android.kt:23)
at androidx.compose.ui.test.ActionsKt.performClick(Actions.kt:61)
at com.whip.app.TrackCollectionJourneyE2ETest.changeArea(TrackCollectionJourneyE2ETest.kt:157)
at com.whip.app.TrackCollectionJourneyE2ETest.areaSelection(TrackCollectionJourneyE2ETest.kt:46)
at com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelection(TrackCollectionJourneyE2ETest.kt:30)

java.lang.AssertionError: Failed to inject touch input.
Reason: Expected exactly '1' node but found '2' nodes that satisfy: (Text + InputText + EditableText contains 'Main ·' (ignoreCase: false) as substring)
Nodes found:
1) Node #690 at (l=53.0, t=1488.0, r=1027.0, b=1705.0)px, Tag: 'track-card-5'
ContentDataType = 'AndroidContentDataType(androidAutofillType=2)'
ContentDescription = '[Reading, 1 Entries, latest A saved observation for Reading, Sep 10, 2026. Not selected. Select Track]'
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@9233b50'
Focused = 'false'
IsContainer = 'true'
Role = 'Checkbox'
Shape = 'RoundedCornerShape(topStart = CornerSize(size = 8.0.dp), topEnd = CornerSize(size = 8.0.dp), bottomEnd = CornerSize(size = 8.0.dp), bottomStart = CornerSize(size = 8.0.dp))'
Text = '[Reading, Main · 1 Entry, Latest: A saved observation for Reading · Sep 10, 2026]'
ToggleableState = 'Off'
WhipReorderPreviewOffset = '0.0'
Actions = [ClearTextSubstitution, GetTextLayoutResult, OnClick, OnFillData, RequestFocus, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 7 siblings
2) Node #712 at (l=0.0, t=147.0, r=415.0, b=273.0)px
Focused = 'false'
Text = '[Main · 1 item]'
Actions = [ClearTextSubstitution, GetTextLayoutResult, OnClick, RequestFocus, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 4 siblings

at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow(SemanticsNodeInteraction.kt:178)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow$default(SemanticsNodeInteraction.kt:150)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchSemanticsNode(SemanticsNodeInteraction.kt:84)
at androidx.compose.ui.test.ActionsKt.performTouchInput(Actions.kt:403)
at androidx.compose.ui.test.AndroidActions.performClickImpl(Actions.android.kt:23)
at androidx.compose.ui.test.ActionsKt.performClick(Actions.kt:61)
at com.whip.app.TrackCollectionJourneyE2ETest.changeArea(TrackCollectionJourneyE2ETest.kt:157)
at com.whip.app.TrackCollectionJourneyE2ETest.areaSelection(TrackCollectionJourneyE2ETest.kt:46)
at com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelection(TrackCollectionJourneyE2ETest.kt:30)
Execute com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelectionAtLargeText: FAILED
java.lang.AssertionError: java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #896 at (l=0.0, t=451.0, r=1080.0, b=1959.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=3, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=0.0, maxValue=0.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 5 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
at com.whip.app.TrackCollectionJourneyE2ETest.areaSelection(TrackCollectionJourneyE2ETest.kt:49)
at com.whip.app.TrackCollectionJourneyE2ETest.areaChangesKeepOnlyVisibleSelectionAtLargeText(TrackCollectionJourneyE2ETest.kt:32)

java.lang.AssertionError: No node found that matches Text + InputText + EditableText contains '0 Tracks selected' (ignoreCase: false) in scrollable container
Semantics of the node:
Node #896 at (l=0.0, t=451.0, r=1080.0, b=1959.0)px, Tag: 'track-list'
CollectionInfo = 'CollectionInfo(rowCount=3, columnCount=1)'
IsTraversalGroup = 'true'
Shape = 'androidx.compose.foundation.VerticalScrollableClipShape@1eb48c7'
VerticalScrollAxisRange = 'ScrollAxisRange(value=0.0, maxValue=0.0, reverseScrolling=false)'
Actions = [GetScrollViewportLength, IndexForKey, ScrollBy, ScrollByOffset, ScrollToIndex]
Has 5 children, 3 siblings
Selector used: (TestTag = 'track-list')

at androidx.compose.ui.test.ActionsKt.performScrollToNode(Actions.kt:258)
at com.whip.app.TrackCollectionJourneyE2ETest.scroll(TrackCollectionJourneyE2ETest.kt:163)
at com.whip.app.TrackCollectionJourneyE2ETest.summary(TrackCollectionJourneyE2ETest.kt:161)
