Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
> Task :app:compileDebugKotlin
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugAndroidTestKotlin

BUILD SUCCESSFUL in 6s
32 actionable tasks: 4 executed, 28 up-to-date
Configuration cache entry reused.
Targeted Android run 1/1.
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:assembleDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
> Task :app:jacocoDebug
> Task :app:dexBuilderDebug
> Task :app:mergeProjectDexDebug
> Task :app:packageDebug
> Task :app:assembleDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 11s
77 actionable tasks: 4 executed, 73 up-to-date
Configuration cache entry reused.
Android batch 1/1 (ordinary, 1 selector(s)).
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 6 tests on whip_api34(AVD) - 14

com.whip.app.TrackDefinitionReviewJourneyE2ETest > parentValidationRevealsEveryFailedSaveAndAllowsCorrection[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
	at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
whip_api34(AVD) - 14 Tests 1/6 completed. (0 skipped) (1 failed)
> Task :app:connectedDebugAndroidTest

whip_api34(AVD) - 14 Tests 2/6 completed. (0 skipped) (1 failed)

com.whip.app.TrackDefinitionReviewJourneyE2ETest > normalizedAuthorshipCompletesExistingTrackSave[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
	Semantics of the node:
whip_api34(AVD) - 14 Tests 3/6 completed. (0 skipped) (2 failed)

com.whip.app.TrackDefinitionReviewJourneyE2ETest > parentValidationRevealsEveryFailedSaveAndAllowsCorrectionAtLargeText[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
	at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
whip_api34(AVD) - 14 Tests 4/6 completed. (0 skipped) (3 failed)
whip_api34(AVD) - 14 Tests 5/6 completed. (0 skipped) (3 failed)

com.whip.app.TrackDefinitionReviewJourneyE2ETest > normalizedAuthorshipCompletesExistingTrackSaveAtLargeText[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
	Semantics of the node:
Tests on whip_api34(AVD) - 14 failed: There was 4 failure(s).
Finished 6 tests on whip_api34(AVD) - 14
Execute com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrection: FAILED
java.lang.AssertionError: java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.validation(TrackDefinitionReviewJourneyE2ETest.kt:51)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrection(TrackDefinitionReviewJourneyE2ETest.kt:35)

java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.validation(TrackDefinitionReviewJourneyE2ETest.kt:51)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrection(TrackDefinitionReviewJourneyE2ETest.kt:35)
Execute com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSave: FAILED
java.lang.AssertionError: java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
Semantics of the node:
Node #4255 at (l=222.0, t=1064.0, r=859.0, b=1232.0)px, Tag: 'track-field-choice-1'
ContentDataType = 'AndroidContentDataType(androidAutofillType=1)'
EditableText = '  Paved   street  '
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@286424'
Focused = 'false'
ImeAction = 'Default'
InputText = '  Paved   street  '
IsEditable = 'true'
Text = '[Option 2]'
TextSelectionRange = 'TextRange(0, 0)'
Actions = [ClearTextSubstitution, GetTextLayoutResult, InsertTextAtCursor, OnClick, OnFillData, OnLongClick, PasteText, PerformImeAction, RequestFocus, SetSelection, SetText, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 2 siblings
Selector used: (Text + InputText + EditableText contains 'Option 2' (ignoreCase: false))

at androidx.compose.ui.test.AssertionsKt.assert(Assertions.kt:293)
at androidx.compose.ui.test.AssertionsKt.assert$default(Assertions.kt:283)
at androidx.compose.ui.test.AssertionsKt.assertTextContains(Assertions.kt:237)
at androidx.compose.ui.test.AssertionsKt.assertTextContains$default(Assertions.kt:233)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalization(TrackDefinitionReviewJourneyE2ETest.kt:108)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSave(TrackDefinitionReviewJourneyE2ETest.kt:29)

java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
Semantics of the node:
Node #4255 at (l=222.0, t=1064.0, r=859.0, b=1232.0)px, Tag: 'track-field-choice-1'
ContentDataType = 'AndroidContentDataType(androidAutofillType=1)'
EditableText = '  Paved   street  '
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@286424'
Focused = 'false'
ImeAction = 'Default'
InputText = '  Paved   street  '
IsEditable = 'true'
Text = '[Option 2]'
TextSelectionRange = 'TextRange(0, 0)'
Actions = [ClearTextSubstitution, GetTextLayoutResult, InsertTextAtCursor, OnClick, OnFillData, OnLongClick, PasteText, PerformImeAction, RequestFocus, SetSelection, SetText, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 2 siblings
Selector used: (Text + InputText + EditableText contains 'Option 2' (ignoreCase: false))

at androidx.compose.ui.test.AssertionsKt.assert(Assertions.kt:293)
at androidx.compose.ui.test.AssertionsKt.assert$default(Assertions.kt:283)
at androidx.compose.ui.test.AssertionsKt.assertTextContains(Assertions.kt:237)
at androidx.compose.ui.test.AssertionsKt.assertTextContains$default(Assertions.kt:233)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalization(TrackDefinitionReviewJourneyE2ETest.kt:108)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSave(TrackDefinitionReviewJourneyE2ETest.kt:29)
Execute com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrectionAtLargeText: FAILED
java.lang.AssertionError: java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.validation(TrackDefinitionReviewJourneyE2ETest.kt:51)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrectionAtLargeText(TrackDefinitionReviewJourneyE2ETest.kt:37)

java.lang.AssertionError: Assert failed: The component with Text + InputText + EditableText contains 'Field names must be unique within a Track' (ignoreCase: false) is not displayed!
at androidx.compose.ui.test.AssertionsKt.assertIsDisplayed(Assertions.kt:34)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.validation(TrackDefinitionReviewJourneyE2ETest.kt:51)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.parentValidationRevealsEveryFailedSaveAndAllowsCorrectionAtLargeText(TrackDefinitionReviewJourneyE2ETest.kt:37)
Execute com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSaveAtLargeText: FAILED
java.lang.AssertionError: java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
Semantics of the node:
Node #8524 at (l=222.0, t=478.0, r=859.0, b=710.0)px, Tag: 'track-field-choice-1'
ContentDataType = 'AndroidContentDataType(androidAutofillType=1)'
EditableText = '  Paved   street  '
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@b66dee0'
Focused = 'false'
ImeAction = 'Default'
InputText = '  Paved   street  '
IsEditable = 'true'
Text = '[Option 2]'
TextSelectionRange = 'TextRange(0, 0)'
Actions = [ClearTextSubstitution, GetTextLayoutResult, InsertTextAtCursor, OnClick, OnFillData, OnLongClick, PasteText, PerformImeAction, RequestFocus, SetSelection, SetText, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 2 siblings
Selector used: (Text + InputText + EditableText contains 'Option 2' (ignoreCase: false))

at androidx.compose.ui.test.AssertionsKt.assert(Assertions.kt:293)
at androidx.compose.ui.test.AssertionsKt.assert$default(Assertions.kt:283)
at androidx.compose.ui.test.AssertionsKt.assertTextContains(Assertions.kt:237)
at androidx.compose.ui.test.AssertionsKt.assertTextContains$default(Assertions.kt:233)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalization(TrackDefinitionReviewJourneyE2ETest.kt:108)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSaveAtLargeText(TrackDefinitionReviewJourneyE2ETest.kt:31)

java.lang.AssertionError: Failed to assert the following: (Text + InputText + EditableText contains 'Paved street' (ignoreCase: false))
Semantics of the node:
Node #8524 at (l=222.0, t=478.0, r=859.0, b=710.0)px, Tag: 'track-field-choice-1'
ContentDataType = 'AndroidContentDataType(androidAutofillType=1)'
EditableText = '  Paved   street  '
FillableData = 'androidx.compose.ui.autofill.AndroidFillableData@b66dee0'
Focused = 'false'
ImeAction = 'Default'
InputText = '  Paved   street  '
IsEditable = 'true'
Text = '[Option 2]'
TextSelectionRange = 'TextRange(0, 0)'
Actions = [ClearTextSubstitution, GetTextLayoutResult, InsertTextAtCursor, OnClick, OnFillData, OnLongClick, PasteText, PerformImeAction, RequestFocus, SetSelection, SetText, SetTextSubstitution, ShowTextSubstitution]
MergeDescendants = 'true'
Has 2 siblings
Selector used: (Text + InputText + EditableText contains 'Option 2' (ignoreCase: false))

at androidx.compose.ui.test.AssertionsKt.assert(Assertions.kt:293)
at androidx.compose.ui.test.AssertionsKt.assert$default(Assertions.kt:283)
at androidx.compose.ui.test.AssertionsKt.assertTextContains(Assertions.kt:237)
at androidx.compose.ui.test.AssertionsKt.assertTextContains$default(Assertions.kt:233)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalization(TrackDefinitionReviewJourneyE2ETest.kt:108)
at com.whip.app.TrackDefinitionReviewJourneyE2ETest.normalizedAuthorshipCompletesExistingTrackSaveAtLargeText(TrackDefinitionReviewJourneyE2ETest.kt:31)

> Task :app:connectedDebugAndroidTest FAILED

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:connectedDebugAndroidTest' (registered by plugin 'com.android.internal.application').
> There were failing tests. See the report at: file:///root/repos/whip/app/build/whip-android-workers/instrumentation-results-moucdx-worker-1/reports/index.html

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 1m 17s
78 actionable tasks: 1 executed, 77 up-to-date
