Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:compileDebugAndroidTestKotlin

BUILD SUCCESSFUL in 1s
32 actionable tasks: 1 executed, 31 up-to-date
Configuration cache entry reused.
Targeted Android run 1/1.
Reusing configuration cache.
> Task :app:preBuild UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:assembleDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:dexBuilderDebugAndroidTest
> Task :app:mergeProjectDexDebugAndroidTest
> Task :app:packageDebugAndroidTest
> Task :app:assembleDebugAndroidTest
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE

BUILD SUCCESSFUL in 2s
77 actionable tasks: 3 executed, 74 up-to-date
Configuration cache entry reused.
Android batch 1/1 (ordinary, 1 selector(s)).
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:processDebugNavigationResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:generateDebugRFile UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:compileDebugNavigationResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:mergeDebugAndroidTestManifest UP-TO-DATE
> Task :app:processDebugAndroidTestManifest UP-TO-DATE
> Task :app:generateDebugAndroidTestBuildConfig UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :app:generateDebugAndroidTestResources UP-TO-DATE
> Task :app:packageDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:parseDebugAndroidTestLocalResources UP-TO-DATE
> Task :app:generateDebugAndroidTestRFile UP-TO-DATE
> Task :app:kspDebugAndroidTestKotlin SKIPPED
> Task :app:compileDebugAndroidTestKotlin UP-TO-DATE
> Task :app:javaPreCompileDebugAndroidTest UP-TO-DATE
> Task :app:compileDebugAndroidTestJavaWithJavac UP-TO-DATE
> Task :app:copyRoomSchemas NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:generateDebugGlobalSynthetics UP-TO-DATE
> Task :app:generateDebugJacocoPropertiesFile UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:jacocoDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :app:packageDebug UP-TO-DATE
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:copyRoomSchemasToAndroidTestAssetsDebugAndroidTest UP-TO-DATE
> Task :app:generateDebugAndroidTestAssets UP-TO-DATE
> Task :app:mergeDebugAndroidTestAssets UP-TO-DATE
> Task :app:compressDebugAndroidTestAssets UP-TO-DATE
> Task :app:generateDebugAndroidTestGlobalSynthetics UP-TO-DATE
> Task :app:processDebugAndroidTestJavaRes UP-TO-DATE
> Task :app:mergeDebugAndroidTestJavaResource UP-TO-DATE
> Task :app:checkDebugAndroidTestDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugAndroidTestFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeLibDexDebugAndroidTest UP-TO-DATE
> Task :app:checkDebugAndroidTestAarMetadata UP-TO-DATE
> Task :app:mapDebugAndroidTestSourceSetPaths UP-TO-DATE
> Task :app:compileDebugAndroidTestNavigationResources UP-TO-DATE
> Task :app:mergeDebugAndroidTestResources UP-TO-DATE
> Task :app:processDebugAndroidTestResources UP-TO-DATE
> Task :app:dexBuilderDebugAndroidTest UP-TO-DATE
> Task :app:mergeProjectDexDebugAndroidTest UP-TO-DATE
> Task :app:mergeDebugAndroidTestJniLibFolders UP-TO-DATE
> Task :app:mergeDebugAndroidTestNativeLibs NO-SOURCE
> Task :app:stripDebugAndroidTestDebugSymbols NO-SOURCE
> Task :app:validateSigningDebugAndroidTest UP-TO-DATE
> Task :app:writeDebugAndroidTestSigningConfigVersions UP-TO-DATE
> Task :app:packageDebugAndroidTest UP-TO-DATE
> Task :app:createDebugAndroidTestApkListingFileRedirect UP-TO-DATE
Starting 3 tests on whip_api34(AVD) - 14
whip_api34(AVD) - 14 Tests 0/3 completed. (0 skipped) (0 failed)

com.whip.app.GymLibraryJourneyE2ETest > exerciseAndCategoryEditsReorderAndArchivePreserveLinksAndHistory[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: expected:<[ExerciseCategoryLink(exerciseId=1, categoryId=1), ExerciseCategoryLink(exerciseId=2, categoryId=1)]> but was:<[ExerciseCategoryLink(exerciseId=2, categoryId=1), ExerciseCategoryLink(exerciseId=1, categoryId=1)]>
	at org.junit.Assert.fail(Assert.java:89)
> Task :app:connectedDebugAndroidTest


com.whip.app.GymLibraryJourneyE2ETest > equipmentSearchAndFilterIncludeEveryLinkedExercise[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: Action performScrollTo() failed.
	Reason: Expected exactly '1' node but could not find any node that satisfies: (Text + InputText + EditableText contains 'Standing cable press with alternating arms and a stable stance' (ignoreCase: false))
whip_api34(AVD) - 14 Tests 2/3 completed. (0 skipped) (2 failed)

com.whip.app.GymLibraryJourneyE2ETest > machineEditArchiveAndNewVersionKeepCompletedWorkoutSnapshots[whip_api34(AVD) - 14] [31mFAILED [0m
	java.lang.AssertionError: expected:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=true)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])> but was:<([WorkoutSession(id=3, uuid=f96cf821-a508-4198-9802-96884b3daefe, name=Library continuity, notes=, startedAt=2026-09-10T14:26:30.839Z, endedAt=2026-09-10T14:26:30.980Z, localDate=2026-09-10, zoneId=America/Toronto, state=Finished, keepScreenAwake=false, restTimerDeadlineMillis=null, restTimerDurationSeconds=null, archived=false, createdAtMillis=1789050390840, updatedAtMillis=1789050390980, sourceRoutineId=null, sourceRoutineDayId=null, sourceRoutineProgramKind=Static, sourceRoutinePhaseIndex=null, sourceRoutineCycle=null, sourceRoutineDayPosition=null, sourceRoutineDayProgressionIndex=null, programProgressAdvanced=false, requiredMainWorkInvalidated=false, invalidatedMainExerciseIds=[], sourceRoutinePhaseLabel=, sourceRoutinePhaseRole=Standard, workoutRevision=2, restTimerRevision=1, restTimerCleanupPending=false)], [WorkoutExercise(id=3, uuid=34cc4a1a-b6d8-4408-84d4-416119296ac1, sessionId=3, exerciseId=7, position=0, notes=, groupId=null, createdAtMillis=1789050390844, updatedAtMillis=1789050390844, machineProfileUuidSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineId=3, machineNameSnapshot=Dual cable station with adjustable pulleys and independent handles, machineLoadTypeSnapshot=Mass, machineUnitIdSnapshot=kilogram, machineLevelLabelSnapshot=level, machineLevelDirectionSnapshot=HigherNumberMoreResistance, loadInterpretationSnapshot=Total, baseLoadKgSnapshot=null, trackingTypeSnapshot=WeightReps, bodyweightLoadPolicySnapshot=ExternalWeightOnly, effectiveBodyweightPercentSnapshot=100.0, oneRepMaxFormulaSnapshot=Epley, includeInVolumeSnapshot=true, includeInPersonalRecordsSnapshot=true, exerciseWeightUnitSnapshot=kilogram, loadMultiplierSnapshot=0.5, machineConfigurationGroupSnapshot=498533c3-e03a-4309-a1ba-a9538f283ee3, machineConfigurationVersionSnapshot=1, machineConfigurationSnapshot=Seat 4 · Back 2 · Independent handles with adjustable cable height · resistance ×0.5, machinePulleyRatioSnapshot=0.5, machineStackModeSnapshot=Single, machineAddOnPlateKgSnapshot=null, machineMassMappingKgSnapshot={}, alternativeExerciseIdsSnapshot=[], trainingMaxKgSnapshot=null, trainingMaxValueSnapshot=null, trainingMaxUnitIdSnapshot=, cycleIncrementValueSnapshot=null, trainingMaxSourceSnapshot=EstimatedOneRepMaxPercent, mainWorkSchemeSnapshot=Unspecified, supplementalSchemeSnapshot=None, placementKindSnapshot=General, assistanceCategorySnapshot=Unspecified, jokerSetsEnabledSnapshot=false, outcome=Active, outcomeAtMillis=null, replacementWorkoutExerciseUuid=null)], [WorkoutSet(id=3, uuid=c38efb07-346c-4de5-8039-9fc29d718300, workoutExerciseId=3, position=0, classification=Working, planned=false, completed=true, canonicalWeightKg=7.5, enteredWeight=15.0, enteredWeightUnitId=kilogram, repetitions=8, canonicalDistanceMetres=null, enteredDistance=null, enteredDistanceUnitId=null, durationSeconds=null, bodyweightKg=null, note=, rpe=null, rir=null, tempo=, restSeconds=null, completedAtMillis=1789050390970, deletedAtMillis=null, createdAtMillis=1789050390970, updatedAtMillis=1789050390970, machineLoadValue=15.0, unilateral=false, prescribedCanonicalWeightKg=null, prescribedEnteredWeight=null, prescribedWeightUnitId=null, prescribedRepetitions=null, prescribedRpe=null, prescribedRir=null, prescribedDurationSeconds=null, prescribedMachineLoadValue=null, prescribedRepetitionsMax=null, prescriptionSourceLabel=, workSectionSnapshot=Unspecified, optionalWorkKindSnapshot=None, prescribedClassificationSnapshot=Working, requiredForProgressionSnapshot=false, removalReason=null)])>
	at org.junit.Assert.fail(Assert.java:89)
Tests on whip_api34(AVD) - 14 failed: There was 3 failure(s).
Finished 3 tests on whip_api34(AVD) - 14
Execute com.whip.app.GymLibraryJourneyE2ETest.exerciseAndCategoryEditsReorderAndArchivePreserveLinksAndHistory: FAILED
java.lang.AssertionError: java.lang.AssertionError: expected:<[ExerciseCategoryLink(exerciseId=1, categoryId=1), ExerciseCategoryLink(exerciseId=2, categoryId=1)]> but was:<[ExerciseCategoryLink(exerciseId=2, categoryId=1), ExerciseCategoryLink(exerciseId=1, categoryId=1)]>
at org.junit.Assert.fail(Assert.java:89)
at org.junit.Assert.failNotEquals(Assert.java:835)
at org.junit.Assert.assertEquals(Assert.java:120)
at org.junit.Assert.assertEquals(Assert.java:146)
at com.whip.app.GymLibraryJourneyE2ETest.exerciseAndCategoryEditsReorderAndArchivePreserveLinksAndHistory(GymLibraryJourneyE2ETest.kt:102)

java.lang.AssertionError: expected:<[ExerciseCategoryLink(exerciseId=1, categoryId=1), ExerciseCategoryLink(exerciseId=2, categoryId=1)]> but was:<[ExerciseCategoryLink(exerciseId=2, categoryId=1), ExerciseCategoryLink(exerciseId=1, categoryId=1)]>
at org.junit.Assert.fail(Assert.java:89)
at org.junit.Assert.failNotEquals(Assert.java:835)
at org.junit.Assert.assertEquals(Assert.java:120)
at org.junit.Assert.assertEquals(Assert.java:146)
at com.whip.app.GymLibraryJourneyE2ETest.exerciseAndCategoryEditsReorderAndArchivePreserveLinksAndHistory(GymLibraryJourneyE2ETest.kt:102)
Execute com.whip.app.GymLibraryJourneyE2ETest.equipmentSearchAndFilterIncludeEveryLinkedExercise: FAILED
java.lang.AssertionError: java.lang.AssertionError: Action performScrollTo() failed.
Reason: Expected exactly '1' node but could not find any node that satisfies: (Text + InputText + EditableText contains 'Standing cable press with alternating arms and a stable stance' (ignoreCase: false))

at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow(SemanticsNodeInteraction.kt:178)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchOneOrThrow$default(SemanticsNodeInteraction.kt:150)
at androidx.compose.ui.test.SemanticsNodeInteraction.fetchSemanticsNode(SemanticsNodeInteraction.kt:84)
at androidx.compose.ui.test.ActionsKt.performScrollTo(Actions.kt:82)
at com.whip.app.GymLibraryJourneyE2ETest.equipmentSearchAndFilterIncludeEveryLinkedExercise(GymLibraryJourneyE2ETest.kt:33)

java.lang.AssertionError: Action performScrollTo() failed.
Reason: Expected exactly '1' node but could not find any node that satisfies: (Text + InputText + EditableText contains 'Standing cable press with alternating arms and a stable stance' (ignoreCase: false))

