UI source discovery changed; review the catalog and refresh the source snapshot:
--- /root/repos/whip/docs/quality/ui-source-snapshot.tsv	2026-09-10 07:12:56.659120306 -0400
+++ /tmp/tmp.mnedRRv0oS	2026-09-10 10:46:30.699703412 -0400
@@ -1,10 +1,10 @@
 family	discovered_owners	sha256
 goals	15	af467d470e410db93d5fbe9c0cf7fa15fd617feebf8c8ec69a3ba4df23992f56
-gym	70	b318cfb155fb2370ce7f4408095f77cc399808425da67ca69c00c269c7a5e9ce
+gym	69	e3583d470bf68fc5bbf2575dd1bf6b0c0bc419b8c9215723247ac6ade58f5e47
 habits	19	b8781d442a09803551baa4a1491eb8daff1a974dfc7b82c3f1ed67db9534d134
 organization	27	662b445458d0eff8aef45d84b40d5d034699ae2f11909b8718cfeced72d00a94
 settings	9	3704680f3ebb4d47ea348f1879ba60e8d4932bab02c953d6e45d427d3f4f7f43
 shared	35	c6c97de90179503f4b4d60ae89619d9270d340c35643f8e4b9d63a4ed971529a
 tasks	37	e8606d873d413809e2cca11100c3a07cf67f2ad2bd8bbd1f98d78042b9deb295
 tracks	30	acc7883d9864c7743cd7d691884fd1c75211949d628cceccd05a1fe8d6e8b61f
-all	242	d009ecfb5d53a70cb430eb30d0a00193fb0538a20ae890f2301666018b9782f9
+all	241	bb03aff075c379593420031d48665db3aec0a2debbd1840f039a365c93089f9e
